DateTime,26.5747 91.6836
2015-01-01,10.7409
2015-01-02,12.0017
2015-01-03,12.8724
2015-01-04,13.0664
2015-01-05,12.0210
2015-01-06,9.9776
2015-01-07,9.3702
2015-01-08,8.7251
2015-01-09,8.4973
2015-01-10,9.0982
2015-01-11,8.1878
2015-01-12,8.0772
2015-01-13,7.8742
2015-01-14,7.9028
2015-01-15,8.3582
2015-01-16,9.2007
2015-01-17,9.3438
2015-01-18,9.7904
2015-01-19,9.5658
2015-01-20,9.2446
2015-01-21,8.6273
2015-01-22,9.3804
2015-01-23,9.6840
2015-01-24,10.1103
2015-01-25,9.9343
2015-01-26,9.4530
2015-01-27,10.0560
2015-01-28,10.4797
2015-01-29,11.0890
2015-01-30,11.5843
2015-01-31,8.0134
2015-02-01,7.0520
2015-02-02,7.5138
2015-02-03,8.6657
2015-02-04,9.1904
2015-02-05,10.5041
2015-02-06,9.6025
2015-02-07,9.8541
2015-02-08,9.7786
2015-02-09,10.2622
2015-02-10,10.9852
2015-02-11,10.8111
2015-02-12,10.2110
2015-02-13,10.4294
2015-02-14,9.9267
2015-02-15,10.7430
2015-02-16,9.7927
2015-02-17,10.3125
2015-02-18,11.0983
2015-02-19,12.5310
2015-02-20,12.4830
2015-02-21,12.7876
2015-02-22,13.4131
2015-02-23,13.4706
2015-02-24,14.7460
2015-02-25,16.0129
2015-02-26,16.9480
2015-02-27,15.1312
2015-02-28,15.9921
2015-03-01,16.7650
2015-03-02,16.8284
2015-03-03,14.8324
2015-03-04,15.2510
2015-03-05,12.9110
2015-03-06,11.4237
2015-03-07,12.4910
2015-03-08,12.9346
2015-03-09,13.5874
2015-03-10,14.3707
2015-03-11,13.8426
2015-03-12,13.8217
2015-03-13,14.8661
2015-03-14,15.0949
2015-03-15,16.2241
2015-03-16,16.5647
2015-03-17,15.4317
2015-03-18,16.6825
2015-03-19,14.5397
2015-03-20,13.9590
2015-03-21,15.2258
2015-03-22,15.7643
2015-03-23,16.5644
2015-03-24,17.8177
2015-03-25,17.3864
2015-03-26,17.7916
2015-03-27,18.4605
2015-03-28,17.7947
2015-03-29,18.5299
2015-03-30,19.5385
2015-03-31,18.5196
2015-04-01,17.8829
2015-04-02,16.8777
2015-04-03,16.5417
2015-04-04,17.8891
2015-04-05,17.3279
2015-04-06,17.6505
2015-04-07,18.2785
2015-04-08,18.0410
2015-04-09,18.7520
2015-04-10,18.3512
2015-04-11,18.9892
2015-04-12,19.1850
2015-04-13,19.2650
2015-04-14,18.8906
2015-04-15,19.5292
2015-04-16,21.2655
2015-04-17,21.7033
2015-04-18,18.4849
2015-04-19,17.1562
2015-04-20,19.0923
2015-04-21,20.4316
2015-04-22,18.6413
2015-04-23,19.1355
2015-04-24,18.1300
2015-04-25,17.7213
2015-04-26,18.1814
2015-04-27,18.9708
2015-04-28,18.8512
2015-04-29,19.4010
2015-04-30,18.9676
2015-05-01,19.7173
2015-05-02,20.3816
2015-05-03,19.8146
2015-05-04,20.7284
2015-05-05,20.8980
2015-05-06,20.5360
2015-05-07,21.1827
2015-05-08,19.4736
2015-05-09,20.1938
2015-05-10,22.3474
2015-05-11,21.4489
2015-05-12,22.4845
2015-05-13,21.6257
2015-05-14,22.6888
2015-05-15,23.4239
2015-05-16,22.7909
2015-05-17,21.4738
2015-05-18,21.0486
2015-05-19,22.0735
2015-05-20,23.1354
2015-05-21,23.4632
2015-05-22,22.4732
2015-05-23,22.4857
2015-05-24,20.5271
2015-05-25,21.9773
2015-05-26,21.4349
2015-05-27,21.8855
2015-05-28,21.5672
2015-05-29,22.3759
2015-05-30,22.8722
2015-05-31,22.9093
2015-06-01,22.2913
2015-06-02,22.4649
2015-06-03,23.1380
2015-06-04,23.6298
2015-06-05,24.6195
2015-06-06,23.8963
2015-06-07,23.4355
2015-06-08,23.2827
2015-06-09,23.0734
2015-06-10,22.5703
2015-06-11,22.1055
2015-06-12,22.1848
2015-06-13,22.7840
2015-06-14,23.1392
2015-06-15,23.8643
2015-06-16,23.6233
2015-06-17,24.0223
2015-06-18,23.6223
2015-06-19,23.7499
2015-06-20,24.5652
2015-06-21,24.5411
2015-06-22,24.1066
2015-06-23,23.9695
2015-06-24,24.3371
2015-06-25,25.0293
2015-06-26,24.7769
2015-06-27,24.3163
2015-06-28,24.2020
2015-06-29,24.2011
2015-06-30,24.5892
2015-07-01,24.0587
2015-07-02,24.1520
2015-07-03,24.4083
2015-07-04,24.3952
2015-07-05,24.3464
2015-07-06,24.4802
2015-07-07,24.6110
2015-07-08,24.3633
2015-07-09,24.9288
2015-07-10,24.3897
2015-07-11,24.0193
2015-07-12,24.7255
2015-07-13,25.1038
2015-07-14,25.6608
2015-07-15,24.5120
2015-07-16,24.0429
2015-07-17,23.8178
2015-07-18,24.5896
2015-07-19,24.2089
2015-07-20,24.0460
2015-07-21,24.2191
2015-07-22,24.0740
2015-07-23,24.5558
2015-07-24,24.0177
2015-07-25,22.8373
2015-07-26,23.9822
2015-07-27,24.6240
2015-07-28,24.0147
2015-07-29,25.3524
2015-07-30,25.6178
2015-07-31,24.0408
2015-08-01,23.5535
2015-08-02,24.2350
2015-08-03,24.3091
2015-08-04,24.5611
2015-08-05,24.2027
2015-08-06,23.4938
2015-08-07,24.0545
2015-08-08,24.4403
2015-08-09,25.0740
2015-08-10,24.7217
2015-08-11,24.2390
2015-08-12,24.9161
2015-08-13,24.8343
2015-08-14,24.6785
2015-08-15,24.8431
2015-08-16,24.7587
2015-08-17,24.3260
2015-08-18,24.3518
2015-08-19,24.3427
2015-08-20,24.0377
2015-08-21,23.0377
2015-08-22,23.7197
2015-08-23,23.9430
2015-08-24,24.2443
2015-08-25,24.1527
2015-08-26,24.5163
2015-08-27,24.2095
2015-08-28,23.9748
2015-08-29,24.3600
2015-08-30,23.8510
2015-08-31,23.6906
2015-09-01,23.7359
2015-09-02,23.8707
2015-09-03,23.8986
2015-09-04,23.8677
2015-09-05,24.0876
2015-09-06,23.5271
2015-09-07,23.9035
2015-09-08,23.5829
2015-09-09,24.2905
2015-09-10,24.4495
2015-09-11,24.4564
2015-09-12,24.0509
2015-09-13,24.4387
2015-09-14,23.4755
2015-09-15,24.1846
2015-09-16,23.6200
2015-09-17,23.9988
2015-09-18,24.7656
2015-09-19,24.8036
2015-09-20,23.5660
2015-09-21,23.5987
2015-09-22,23.6683
2015-09-23,23.9687
2015-09-24,23.3343
2015-09-25,23.2769
2015-09-26,22.2276
2015-09-27,22.0973
2015-09-28,22.4974
2015-09-29,22.6460
2015-09-30,23.1477
2015-10-01,23.6303
2015-10-02,23.8419
2015-10-03,23.1049
2015-10-04,22.3561
2015-10-05,22.4726
2015-10-06,22.1696
2015-10-07,22.4125
2015-10-08,22.4085
2015-10-09,22.5645
2015-10-10,21.5649
2015-10-11,20.3400
2015-10-12,20.8464
2015-10-13,20.5795
2015-10-14,20.5462
2015-10-15,20.0713
2015-10-16,19.9595
2015-10-17,19.5222
2015-10-18,19.7146
2015-10-19,20.0255
2015-10-20,20.2142
2015-10-21,20.5117
2015-10-22,20.3531
2015-10-23,19.8320
2015-10-24,18.2930
2015-10-25,18.4951
2015-10-26,17.9774
2015-10-27,18.0292
2015-10-28,17.5323
2015-10-29,17.7126
2015-10-30,18.3764
2015-10-31,18.8141
2015-11-01,17.9280
2015-11-02,17.8145
2015-11-03,18.2273
2015-11-04,18.5828
2015-11-05,16.4737
2015-11-06,16.2462
2015-11-07,16.2640
2015-11-08,15.9994
2015-11-09,15.0028
2015-11-10,15.1401
2015-11-11,14.5261
2015-11-12,14.4349
2015-11-13,14.4043
2015-11-14,15.1806
2015-11-15,15.3199
2015-11-16,15.7663
2015-11-17,16.1956
2015-11-18,16.3139
2015-11-19,14.7211
2015-11-20,14.2039
2015-11-21,14.2744
2015-11-22,13.5193
2015-11-23,14.0933
2015-11-24,13.1441
2015-11-25,13.2171
2015-11-26,12.9256
2015-11-27,13.5321
2015-11-28,14.1614
2015-11-29,13.3549
2015-11-30,13.2395
2015-12-01,13.7173
2015-12-02,13.6509
2015-12-03,14.9458
2015-12-04,13.9229
2015-12-05,13.2501
2015-12-06,12.0825
2015-12-07,12.0488
2015-12-08,11.8463
2015-12-09,11.5835
2015-12-10,11.6919
2015-12-11,12.5090
2015-12-12,12.4861
2015-12-13,13.0497
2015-12-14,12.3119
2015-12-15,11.3369
2015-12-16,8.8206
2015-12-17,8.0752
2015-12-18,8.4980
2015-12-19,8.3017
2015-12-20,7.6742
2015-12-21,7.7809
2015-12-22,7.0290
2015-12-23,7.1071
2015-12-24,7.0689
2015-12-25,7.3660
2015-12-26,6.5945
2015-12-27,7.1374
2015-12-28,7.8016
2015-12-29,8.3707
2015-12-30,9.0782
2015-12-31,10.4555
2016-01-01,10.1262
2016-01-02,9.7082
2016-01-03,9.7798
2016-01-04,9.7055
2016-01-05,9.4575
2016-01-06,10.1019
2016-01-07,9.7107
2016-01-08,9.0522
2016-01-09,10.3852
2016-01-10,9.8268
2016-01-11,8.9708
2016-01-12,8.2775
2016-01-13,8.4750
2016-01-14,8.6964
2016-01-15,8.0719
2016-01-16,9.6704
2016-01-17,8.7182
2016-01-18,8.8757
2016-01-19,9.0803
2016-01-20,12.0156
2016-01-21,11.3353
2016-01-22,10.3999
2016-01-23,9.4720
2016-01-24,9.3215
2016-01-25,8.6840
2016-01-26,7.6893
2016-01-27,8.6997
2016-01-28,8.6937
2016-01-29,8.3631
2016-01-30,8.8421
2016-01-31,10.0369
2016-02-01,11.1975
2016-02-02,10.9204
2016-02-03,10.9931
2016-02-04,9.9059
2016-02-05,9.5511
2016-02-06,10.2847
2016-02-07,11.6641
2016-02-08,12.5350
2016-02-09,12.0945
2016-02-10,12.9791
2016-02-11,11.5301
2016-02-12,12.2841
2016-02-13,11.7489
2016-02-14,11.7468
2016-02-15,12.6646
2016-02-16,12.6101
2016-02-17,13.4181
2016-02-18,13.9599
2016-02-19,15.1378
2016-02-20,16.4790
2016-02-21,17.5487
2016-02-22,16.6383
2016-02-23,14.1979
2016-02-24,13.6325
2016-02-25,13.6166
2016-02-26,12.8381
2016-02-27,14.1040
2016-02-28,13.4160
2016-02-29,13.0566
2016-03-01,13.8125
2016-03-02,14.0903
2016-03-03,14.6901
2016-03-04,15.5627
2016-03-05,15.9461
2016-03-06,15.9671
2016-03-07,15.8911
2016-03-08,16.2753
2016-03-09,15.8844
2016-03-10,16.9512
2016-03-11,16.4242
2016-03-12,17.1108
2016-03-13,17.7587
2016-03-14,16.6496
2016-03-15,15.5404
2016-03-16,16.3112
2016-03-17,14.4488
2016-03-18,14.4990
2016-03-19,15.5514
2016-03-20,17.5429
2016-03-21,17.6838
2016-03-22,16.7693
2016-03-23,15.9987
2016-03-24,15.6893
2016-03-25,16.1446
2016-03-26,17.3001
2016-03-27,19.4577
2016-03-28,18.3960
2016-03-29,15.4725
2016-03-30,17.7408
2016-03-31,17.4845
2016-04-01,16.2611
2016-04-02,16.8022
2016-04-03,18.6229
2016-04-04,20.1573
2016-04-05,21.0273
2016-04-06,20.3333
2016-04-07,20.5994
2016-04-08,19.7634
2016-04-09,20.0030
2016-04-10,21.0493
2016-04-11,21.9326
2016-04-12,20.9907
2016-04-13,20.3344
2016-04-14,20.1137
2016-04-15,17.6664
2016-04-16,20.0651
2016-04-17,19.6032
2016-04-18,20.0759
2016-04-19,19.1529
2016-04-20,20.5992
2016-04-21,20.5917
2016-04-22,20.0011
2016-04-23,20.1495
2016-04-24,21.3443
2016-04-25,19.8519
2016-04-26,20.6916
2016-04-27,21.8497
2016-04-28,21.6023
2016-04-29,19.8304
2016-04-30,21.6265
2016-05-01,18.8950
2016-05-02,19.4723
2016-05-03,19.3959
2016-05-04,19.9475
2016-05-05,19.2560
2016-05-06,19.8280
2016-05-07,20.4505
2016-05-08,20.3927
2016-05-09,20.9733
2016-05-10,22.3604
2016-05-11,22.6623
2016-05-12,22.6120
2016-05-13,22.0781
2016-05-14,20.5108
2016-05-15,20.8440
2016-05-16,20.4835
2016-05-17,21.5535
2016-05-18,20.5620
2016-05-19,20.8050
2016-05-20,21.8147
2016-05-21,21.9202
2016-05-22,21.1026
2016-05-23,22.3899
2016-05-24,22.7154
2016-05-25,22.6848
2016-05-26,21.6369
2016-05-27,21.0433
2016-05-28,21.8209
2016-05-29,22.4122
2016-05-30,22.2701
2016-05-31,22.2268
2016-06-01,21.6500
2016-06-02,23.0792
2016-06-03,23.8365
2016-06-04,24.5759
2016-06-05,24.2148
2016-06-06,23.5830
2016-06-07,23.5240
2016-06-08,23.4492
2016-06-09,23.6540
2016-06-10,23.7867
2016-06-11,23.5026
2016-06-12,23.9217
2016-06-13,22.4550
2016-06-14,23.7059
2016-06-15,23.6016
2016-06-16,24.1454
2016-06-17,24.0151
2016-06-18,23.9321
2016-06-19,24.1204
2016-06-20,24.1921
2016-06-21,24.1735
2016-06-22,23.7039
2016-06-23,24.3147
2016-06-24,24.0048
2016-06-25,24.4035
2016-06-26,24.2527
2016-06-27,24.5671
2016-06-28,25.1183
2016-06-29,25.1901
2016-06-30,25.1627
2016-07-01,24.6151
2016-07-02,24.2556
2016-07-03,24.4364
2016-07-04,24.1626
2016-07-05,24.3023
2016-07-06,24.2587
2016-07-07,24.5429
2016-07-08,25.1630
2016-07-09,24.6256
2016-07-10,24.4426
2016-07-11,24.4955
2016-07-12,24.7058
2016-07-13,24.6385
2016-07-14,25.1598
2016-07-15,24.8889
2016-07-16,24.2569
2016-07-17,23.8990
2016-07-18,23.9091
2016-07-19,24.1706
2016-07-20,24.8682
2016-07-21,24.1959
2016-07-22,24.3043
2016-07-23,23.8549
2016-07-24,24.0331
2016-07-25,23.5706
2016-07-26,22.6992
2016-07-27,23.4436
2016-07-28,23.8045
2016-07-29,23.9837
2016-07-30,24.1223
2016-07-31,24.3665
2016-08-01,24.4397
2016-08-02,24.9364
2016-08-03,24.9841
2016-08-04,25.4070
2016-08-05,24.9983
2016-08-06,24.7511
2016-08-07,24.5218
2016-08-08,24.3682
2016-08-09,24.6693
2016-08-10,24.1190
2016-08-11,25.0071
2016-08-12,25.2757
2016-08-13,25.4733
2016-08-14,25.5621
2016-08-15,25.6852
2016-08-16,24.3880
2016-08-17,25.1170
2016-08-18,24.8418
2016-08-19,24.7806
2016-08-20,25.4853
2016-08-21,26.1295
2016-08-22,24.2223
2016-08-23,24.0435
2016-08-24,24.8212
2016-08-25,25.9536
2016-08-26,24.2239
2016-08-27,24.7461
2016-08-28,25.7639
2016-08-29,24.8185
2016-08-30,24.8927
2016-08-31,24.5390
2016-09-01,24.4998
2016-09-02,24.2911
2016-09-03,24.3663
2016-09-04,24.6670
2016-09-05,24.6550
2016-09-06,25.0431
2016-09-07,24.7952
2016-09-08,24.8468
2016-09-09,24.4994
2016-09-10,24.1189
2016-09-11,24.0613
2016-09-12,23.5237
2016-09-13,23.4053
2016-09-14,23.7560
2016-09-15,23.8752
2016-09-16,23.6977
2016-09-17,23.4743
2016-09-18,23.7833
2016-09-19,23.7345
2016-09-20,23.5894
2016-09-21,23.1382
2016-09-22,23.0920
2016-09-23,23.1620
2016-09-24,23.0528
2016-09-25,23.1655
2016-09-26,22.6162
2016-09-27,23.3529
2016-09-28,23.7007
2016-09-29,23.7296
2016-09-30,23.6822
2016-10-01,23.7291
2016-10-02,24.5502
2016-10-03,24.3116
2016-10-04,23.6171
2016-10-05,23.8660
2016-10-06,22.8753
2016-10-07,23.4536
2016-10-08,23.0653
2016-10-09,23.3078
2016-10-10,22.8230
2016-10-11,22.3698
2016-10-12,21.9346
2016-10-13,21.7445
2016-10-14,20.7537
2016-10-15,20.3702
2016-10-16,20.5424
2016-10-17,20.7113
2016-10-18,20.8560
2016-10-19,20.2181
2016-10-20,19.5417
2016-10-21,18.9058
2016-10-22,18.6785
2016-10-23,18.5660
2016-10-24,18.6252
2016-10-25,19.6102
2016-10-26,19.5140
2016-10-27,20.4764
2016-10-28,19.6439
2016-10-29,18.6689
2016-10-30,18.5559
2016-10-31,18.4906
2016-11-01,18.2723
2016-11-02,18.8670
2016-11-03,18.6958
2016-11-04,18.3228
2016-11-05,18.1657
2016-11-06,17.2559
2016-11-07,17.6824
2016-11-08,17.5700
2016-11-09,16.8689
2016-11-10,16.8459
2016-11-11,16.9718
2016-11-12,16.7463
2016-11-13,16.9094
2016-11-14,16.5685
2016-11-15,15.3383
2016-11-16,15.1017
2016-11-17,14.3823
2016-11-18,13.8969
2016-11-19,13.4950
2016-11-20,13.2352
2016-11-21,12.2919
2016-11-22,12.0628
2016-11-23,12.4614
2016-11-24,12.4188
2016-11-25,12.5644
2016-11-26,12.9240
2016-11-27,13.2881
2016-11-28,14.2128
2016-11-29,13.5057
2016-11-30,13.6599
2016-12-01,13.9635
2016-12-02,14.0927
2016-12-03,13.9790
2016-12-04,13.1065
2016-12-05,12.9435
2016-12-06,12.2868
2016-12-07,11.4458
2016-12-08,11.3604
2016-12-09,11.0903
2016-12-10,11.2532
2016-12-11,10.8736
2016-12-12,10.5793
2016-12-13,10.2587
2016-12-14,10.3136
2016-12-15,10.2362
2016-12-16,10.3414
2016-12-17,10.8269
2016-12-18,11.4459
2016-12-19,11.5885
2016-12-20,11.9094
2016-12-21,12.0308
2016-12-22,11.7083
2016-12-23,12.4924
2016-12-24,12.4047
2016-12-25,12.7884
2016-12-26,12.2225
2016-12-27,11.2678
2016-12-28,10.5506
2016-12-29,10.2628
2016-12-30,10.3492
2016-12-31,11.0849
2017-01-01,11.0377
2017-01-02,10.6954
2017-01-03,11.1864
2017-01-04,10.4472
2017-01-05,10.3297
2017-01-06,9.5849
2017-01-07,8.6885
2017-01-08,8.3575
2017-01-09,8.3356
2017-01-10,9.0855
2017-01-11,8.5053
2017-01-12,7.7036
2017-01-13,6.7512
2017-01-14,6.0938
2017-01-15,6.4462
2017-01-16,6.8890
2017-01-17,7.0530
2017-01-18,7.8879
2017-01-19,8.5880
2017-01-20,9.0914
2017-01-21,8.8454
2017-01-22,9.7192
2017-01-23,9.6968
2017-01-24,10.0203
2017-01-25,10.6312
2017-01-26,10.3526
2017-01-27,11.9507
2017-01-28,11.8987
2017-01-29,10.9038
2017-01-30,10.7158
2017-01-31,11.0901
2017-02-01,11.2533
2017-02-02,10.4268
2017-02-03,10.7319
2017-02-04,10.4564
2017-02-05,10.7666
2017-02-06,11.4774
2017-02-07,11.9875
2017-02-08,12.0807
2017-02-09,11.4764
2017-02-10,11.3360
2017-02-11,11.0512
2017-02-12,10.7406
2017-02-13,11.0116
2017-02-14,11.2061
2017-02-15,11.1110
2017-02-16,11.6305
2017-02-17,12.2178
2017-02-18,12.7309
2017-02-19,13.6433
2017-02-20,15.7506
2017-02-21,15.8519
2017-02-22,15.7301
2017-02-23,14.0186
2017-02-24,12.4068
2017-02-25,11.3829
2017-02-26,11.4196
2017-02-27,12.1864
2017-02-28,13.0122
2017-03-01,13.1228
2017-03-02,13.7538
2017-03-03,14.4570
2017-03-04,14.7667
2017-03-05,14.4785
2017-03-06,13.4614
2017-03-07,11.8251
2017-03-08,12.4742
2017-03-09,13.4981
2017-03-10,14.4898
2017-03-11,14.7124
2017-03-12,13.1765
2017-03-13,11.6781
2017-03-14,11.2544
2017-03-15,11.2041
2017-03-16,11.8943
2017-03-17,12.4855
2017-03-18,13.1674
2017-03-19,11.7524
2017-03-20,14.4508
2017-03-21,11.8480
2017-03-22,12.9112
2017-03-23,14.5100
2017-03-24,16.3463
2017-03-25,16.4267
2017-03-26,16.2713
2017-03-27,18.2123
2017-03-28,18.8615
2017-03-29,19.0847
2017-03-30,18.9391
2017-03-31,18.8201
2017-04-01,19.5633
2017-04-02,18.0706
2017-04-03,17.1513
2017-04-04,16.3752
2017-04-05,17.3325
2017-04-06,18.1714
2017-04-07,19.3310
2017-04-08,20.3407
2017-04-09,19.8266
2017-04-10,18.9190
2017-04-11,17.6362
2017-04-12,17.6563
2017-04-13,17.8809
2017-04-14,18.9017
2017-04-15,19.7466
2017-04-16,17.3725
2017-04-17,17.9350
2017-04-18,18.9390
2017-04-19,20.9300
2017-04-20,18.7122
2017-04-21,19.7224
2017-04-22,19.4931
2017-04-23,19.3531
2017-04-24,19.8592
2017-04-25,20.2680
2017-04-26,20.3596
2017-04-27,20.8032
2017-04-28,19.9327
2017-04-29,18.8348
2017-04-30,18.8278
2017-05-01,18.5117
2017-05-02,18.7618
2017-05-03,19.7419
2017-05-04,19.6473
2017-05-05,19.3553
2017-05-06,19.6578
2017-05-07,18.2547
2017-05-08,20.9541
2017-05-09,21.2343
2017-05-10,20.7453
2017-05-11,20.7939
2017-05-12,21.1479
2017-05-13,21.7854
2017-05-14,21.8987
2017-05-15,21.9248
2017-05-16,20.8182
2017-05-17,21.4157
2017-05-18,22.0740
2017-05-19,22.4813
2017-05-20,22.0483
2017-05-21,20.9082
2017-05-22,22.3398
2017-05-23,23.1190
2017-05-24,22.7494
2017-05-25,22.8482
2017-05-26,22.5312
2017-05-27,22.7496
2017-05-28,22.3997
2017-05-29,23.4277
2017-05-30,23.3196
2017-05-31,22.1535
2017-06-01,22.1918
2017-06-02,22.8350
2017-06-03,21.7062
2017-06-04,22.8473
2017-06-05,23.1690
2017-06-06,22.6454
2017-06-07,23.9530
2017-06-08,24.2838
2017-06-09,24.1919
2017-06-10,23.9211
2017-06-11,24.2638
2017-06-12,23.7280
2017-06-13,23.6349
2017-06-14,23.1372
2017-06-15,23.5787
2017-06-16,24.0674
2017-06-17,23.3304
2017-06-18,23.2862
2017-06-19,22.8815
2017-06-20,22.7980
2017-06-21,23.3150
2017-06-22,22.9985
2017-06-23,23.9513
2017-06-24,24.4279
2017-06-25,24.7104
2017-06-26,24.2290
2017-06-27,24.7148
2017-06-28,24.9189
2017-06-29,24.9841
2017-06-30,24.5233
