DateTime,26.5747 91.6836
2017-07-01,24.1883
2017-07-02,24.0870
2017-07-03,24.7524
2017-07-04,24.2985
2017-07-05,24.4507
2017-07-06,24.6774
2017-07-07,24.6832
2017-07-08,25.1805
2017-07-09,24.3995
2017-07-10,23.2215
2017-07-11,22.9016
2017-07-12,22.9312
2017-07-13,23.7421
2017-07-14,24.1919
2017-07-15,24.0352
2017-07-16,23.9959
2017-07-17,24.5629
2017-07-18,25.3057
2017-07-19,25.0255
2017-07-20,24.7671
2017-07-21,24.4351
2017-07-22,24.7896
2017-07-23,24.3630
2017-07-24,23.5213
2017-07-25,23.5911
2017-07-26,23.6587
2017-07-27,23.9445
2017-07-28,23.6234
2017-07-29,24.4617
2017-07-30,24.1591
2017-07-31,25.0146
2017-08-01,24.9505
2017-08-02,24.8743
2017-08-03,25.1154
2017-08-04,25.0075
2017-08-05,25.5671
2017-08-06,25.2962
2017-08-07,25.0294
2017-08-08,24.6771
2017-08-09,24.5651
2017-08-10,23.9057
2017-08-11,23.6692
2017-08-12,23.9995
2017-08-13,23.4989
2017-08-14,23.8620
2017-08-15,24.2222
2017-08-16,24.5998
2017-08-17,24.6832
2017-08-18,24.5189
2017-08-19,24.4989
2017-08-20,24.4758
2017-08-21,24.9383
2017-08-22,24.2232
2017-08-23,24.1391
2017-08-24,24.3022
2017-08-25,23.8998
2017-08-26,24.3554
2017-08-27,24.6606
2017-08-28,24.6282
2017-08-29,24.4186
2017-08-30,24.3979
2017-08-31,23.9530
2017-09-01,24.0119
2017-09-02,24.1621
2017-09-03,23.9433
2017-09-04,23.9440
2017-09-05,24.0387
2017-09-06,23.9029
2017-09-07,24.0636
2017-09-08,23.9759
2017-09-09,24.4203
2017-09-10,23.2299
2017-09-11,23.1208
2017-09-12,23.7330
2017-09-13,23.4954
2017-09-14,23.6922
2017-09-15,24.0396
2017-09-16,24.7300
2017-09-17,25.2486
2017-09-18,23.5517
2017-09-19,24.0912
2017-09-20,23.9670
2017-09-21,23.3220
2017-09-22,23.9619
2017-09-23,23.9967
2017-09-24,23.9866
2017-09-25,24.2033
2017-09-26,23.8954
2017-09-27,24.3571
2017-09-28,24.4795
2017-09-29,23.1078
2017-09-30,22.9232
2017-10-01,22.8613
2017-10-02,22.8838
2017-10-03,22.7356
2017-10-04,22.9305
2017-10-05,23.3968
2017-10-06,23.4752
2017-10-07,23.0921
2017-10-08,23.0666
2017-10-09,22.3459
2017-10-10,22.2494
2017-10-11,22.6331
2017-10-12,23.1608
2017-10-13,23.0572
2017-10-14,22.6752
2017-10-15,22.5371
2017-10-16,21.4448
2017-10-17,21.1594
2017-10-18,21.1741
2017-10-19,21.0612
2017-10-20,21.6577
2017-10-21,20.6577
2017-10-22,19.4958
2017-10-23,20.6822
2017-10-24,19.5117
2017-10-25,18.9111
2017-10-26,18.3388
2017-10-27,17.4853
2017-10-28,17.0582
2017-10-29,17.6484
2017-10-30,18.8771
2017-10-31,16.0216
2017-11-01,16.1196
2017-11-02,16.0620
2017-11-03,16.1666
2017-11-04,16.9291
2017-11-05,16.6845
2017-11-06,16.3600
2017-11-07,16.3023
2017-11-08,16.2120
2017-11-09,15.7830
2017-11-10,15.4002
2017-11-11,15.4690
2017-11-12,15.0053
2017-11-13,15.3480
2017-11-14,14.9083
2017-11-15,14.6530
2017-11-16,15.7553
2017-11-17,16.9266
2017-11-18,16.6679
2017-11-19,16.2938
2017-11-20,15.7370
2017-11-21,15.6255
2017-11-22,14.1303
2017-11-23,14.5183
2017-11-24,13.7172
2017-11-25,13.5085
2017-11-26,13.4744
2017-11-27,14.0545
2017-11-28,12.8660
2017-11-29,12.9298
2017-11-30,11.9457
2017-12-01,12.1378
2017-12-02,11.8743
2017-12-03,11.5816
2017-12-04,11.4092
2017-12-05,11.3234
2017-12-06,11.4198
2017-12-07,11.4222
2017-12-08,12.4989
2017-12-09,12.7639
2017-12-10,14.7720
2017-12-11,15.1504
2017-12-12,14.3508
2017-12-13,13.1428
2017-12-14,13.2538
2017-12-15,12.2761
2017-12-16,12.1444
2017-12-17,11.9400
2017-12-18,12.2746
2017-12-19,12.2070
2017-12-20,11.4120
2017-12-21,11.4866
2017-12-22,11.6656
2017-12-23,11.7679
2017-12-24,11.2031
2017-12-25,11.6746
2017-12-26,10.9993
2017-12-27,10.9831
2017-12-28,11.4730
2017-12-29,10.4810
2017-12-30,10.4103
2017-12-31,10.3100
2018-01-01,9.9709
2018-01-02,11.2612
2018-01-03,10.8655
2018-01-04,9.6701
2018-01-05,8.8797
2018-01-06,8.7582
2018-01-07,7.7005
2018-01-08,5.2537
2018-01-09,5.8354
2018-01-10,6.7640
2018-01-11,6.9976
2018-01-12,7.2532
2018-01-13,7.7898
2018-01-14,8.8875
2018-01-15,8.7877
2018-01-16,8.9898
2018-01-17,9.1838
2018-01-18,10.1391
2018-01-19,10.3392
2018-01-20,10.5242
2018-01-21,10.4564
2018-01-22,10.6532
2018-01-23,10.6746
2018-01-24,10.7638
2018-01-25,10.6476
2018-01-26,8.8279
2018-01-27,8.4356
2018-01-28,7.4748
2018-01-29,7.2567
2018-01-30,7.4231
2018-01-31,9.1457
2018-02-01,9.0922
2018-02-02,9.7448
2018-02-03,10.9558
2018-02-04,11.1845
2018-02-05,11.9250
2018-02-06,11.5515
2018-02-07,11.9347
2018-02-08,13.2538
2018-02-09,10.5312
2018-02-10,10.5372
2018-02-11,10.1544
2018-02-12,10.1590
2018-02-13,11.7075
2018-02-14,11.9748
2018-02-15,10.9705
2018-02-16,10.5610
2018-02-17,10.9990
2018-02-18,11.6940
2018-02-19,11.1130
2018-02-20,12.0245
2018-02-21,11.9738
2018-02-22,12.3451
2018-02-23,13.0300
2018-02-24,14.2639
2018-02-25,14.2293
2018-02-26,14.3224
2018-02-27,13.7954
2018-02-28,13.5892
2018-03-01,14.7984
2018-03-02,15.2776
2018-03-03,15.1190
2018-03-04,15.7444
2018-03-05,15.5841
2018-03-06,15.0971
2018-03-07,13.6947
2018-03-08,13.3792
2018-03-09,14.0742
2018-03-10,14.5096
2018-03-11,15.2748
2018-03-12,15.0221
2018-03-13,15.5908
2018-03-14,14.5097
2018-03-15,16.1620
2018-03-16,17.1194
2018-03-17,16.0441
2018-03-18,14.9861
2018-03-19,14.4860
2018-03-20,15.4109
2018-03-21,16.0439
2018-03-22,16.2710
2018-03-23,17.1106
2018-03-24,17.7212
2018-03-25,17.4338
2018-03-26,17.7291
2018-03-27,16.9582
2018-03-28,16.3992
2018-03-29,18.1459
2018-03-30,17.5716
2018-03-31,15.2929
2018-04-01,16.6775
2018-04-02,17.3978
2018-04-03,18.2382
2018-04-04,17.8052
2018-04-05,18.9100
2018-04-06,17.8050
2018-04-07,17.7943
2018-04-08,19.0757
2018-04-09,18.3523
2018-04-10,19.1242
2018-04-11,19.0672
2018-04-12,19.0927
2018-04-13,17.8333
2018-04-14,18.3406
2018-04-15,19.0727
2018-04-16,19.2842
2018-04-17,19.8696
2018-04-18,19.6042
2018-04-19,18.8288
2018-04-20,19.4214
2018-04-21,19.5100
2018-04-22,19.2411
2018-04-23,20.5262
2018-04-24,19.8206
2018-04-25,19.4638
2018-04-26,18.6508
2018-04-27,18.2042
2018-04-28,19.2663
2018-04-29,19.4051
2018-04-30,19.0397
2018-05-01,18.4572
2018-05-02,19.4884
2018-05-03,18.7395
2018-05-04,19.6684
2018-05-05,19.1883
2018-05-06,20.8023
2018-05-07,20.2311
2018-05-08,20.6203
2018-05-09,20.0984
2018-05-10,19.7031
2018-05-11,18.3511
2018-05-12,19.9169
2018-05-13,19.8555
2018-05-14,19.6340
2018-05-15,20.4615
2018-05-16,19.7267
2018-05-17,20.3456
2018-05-18,21.1304
2018-05-19,21.3678
2018-05-20,22.0832
2018-05-21,22.1211
2018-05-22,23.2670
2018-05-23,22.7131
2018-05-24,22.8706
2018-05-25,22.8102
2018-05-26,22.6503
2018-05-27,22.9902
2018-05-28,21.8012
2018-05-29,20.6912
2018-05-30,21.7972
2018-05-31,22.5408
2018-06-01,22.1908
2018-06-02,23.1400
2018-06-03,22.8769
2018-06-04,23.7976
2018-06-05,23.9823
2018-06-06,24.7274
2018-06-07,24.0615
2018-06-08,24.2956
2018-06-09,24.5083
2018-06-10,25.2240
2018-06-11,23.9865
2018-06-12,24.1429
2018-06-13,24.1697
2018-06-14,22.7981
2018-06-15,23.4469
2018-06-16,22.9077
2018-06-17,23.2726
2018-06-18,22.7474
2018-06-19,23.8511
2018-06-20,24.7754
2018-06-21,24.8054
2018-06-22,24.1494
2018-06-23,24.6307
2018-06-24,24.4799
2018-06-25,24.6115
2018-06-26,24.9837
2018-06-27,24.8790
2018-06-28,23.9953
2018-06-29,24.5873
2018-06-30,24.5493
2018-07-01,23.7578
2018-07-02,23.8698
2018-07-03,24.0302
2018-07-04,24.4398
2018-07-05,24.0223
2018-07-06,24.4962
2018-07-07,24.6657
2018-07-08,25.1536
2018-07-09,24.9045
2018-07-10,24.9560
2018-07-11,24.5572
2018-07-12,25.0801
2018-07-13,24.7404
2018-07-14,25.1778
2018-07-15,23.8225
2018-07-16,25.2407
2018-07-17,25.4081
2018-07-18,25.1970
2018-07-19,26.1468
2018-07-20,27.2277
2018-07-21,25.0972
2018-07-22,25.1426
2018-07-23,25.4732
2018-07-24,24.3711
2018-07-25,24.3521
2018-07-26,24.1388
2018-07-27,24.7873
2018-07-28,24.6399
2018-07-29,24.6240
2018-07-30,24.4049
2018-07-31,24.4759
2018-08-01,23.6511
2018-08-02,23.9275
2018-08-03,24.0626
2018-08-04,24.4957
2018-08-05,24.5682
2018-08-06,25.2394
2018-08-07,24.6416
2018-08-08,24.1743
2018-08-09,24.6049
2018-08-10,24.7143
2018-08-11,24.3116
2018-08-12,24.2198
2018-08-13,24.2710
2018-08-14,24.8907
2018-08-15,24.8892
2018-08-16,25.1312
2018-08-17,25.4147
2018-08-18,25.7144
2018-08-19,26.0651
2018-08-20,25.3501
2018-08-21,25.2329
2018-08-22,24.5252
2018-08-23,25.0036
2018-08-24,24.8541
2018-08-25,24.1685
2018-08-26,24.4383
2018-08-27,24.8386
2018-08-28,24.3964
2018-08-29,24.8766
2018-08-30,24.6022
2018-08-31,24.6882
2018-09-01,24.7729
2018-09-02,24.5411
2018-09-03,24.0105
2018-09-04,24.3770
2018-09-05,24.5012
2018-09-06,24.8830
2018-09-07,24.4775
2018-09-08,24.5754
2018-09-09,24.4715
2018-09-10,23.9553
2018-09-11,23.2584
2018-09-12,23.0632
2018-09-13,22.9377
2018-09-14,23.3522
2018-09-15,23.0069
2018-09-16,23.3041
2018-09-17,23.5370
2018-09-18,24.1061
2018-09-19,24.4941
2018-09-20,24.4784
2018-09-21,23.8041
2018-09-22,23.2735
2018-09-23,23.7578
2018-09-24,23.4672
2018-09-25,23.4788
2018-09-26,23.4027
2018-09-27,23.6245
2018-09-28,22.9066
2018-09-29,23.4924
2018-09-30,23.1422
2018-10-01,23.2538
2018-10-02,22.4214
2018-10-03,21.8333
2018-10-04,21.3962
2018-10-05,21.0609
2018-10-06,20.8673
2018-10-07,20.7026
2018-10-08,20.2141
2018-10-09,19.7566
2018-10-10,19.2988
2018-10-11,20.1775
2018-10-12,20.4352
2018-10-13,20.3209
2018-10-14,20.1106
2018-10-15,19.0881
2018-10-16,18.1723
2018-10-17,18.1635
2018-10-18,18.6308
2018-10-19,18.6951
2018-10-20,18.5215
2018-10-21,18.6131
2018-10-22,18.1720
2018-10-23,18.0975
2018-10-24,17.3595
2018-10-25,17.2351
2018-10-26,16.8957
2018-10-27,17.5395
2018-10-28,17.6486
2018-10-29,17.6957
2018-10-30,17.6731
2018-10-31,17.7872
2018-11-01,16.8550
2018-11-02,17.0801
2018-11-03,17.6315
2018-11-04,17.3910
2018-11-05,17.3449
2018-11-06,17.7762
2018-11-07,15.5225
2018-11-08,15.3156
2018-11-09,14.8533
2018-11-10,14.4103
2018-11-11,14.5878
2018-11-12,14.3335
2018-11-13,14.8578
2018-11-14,15.3468
2018-11-15,14.8378
2018-11-16,15.5414
2018-11-17,15.2764
2018-11-18,13.1663
2018-11-19,12.5714
2018-11-20,12.4969
2018-11-21,12.4810
2018-11-22,12.4240
2018-11-23,12.6181
2018-11-24,12.4484
2018-11-25,12.5003
2018-11-26,12.6768
2018-11-27,12.6760
2018-11-28,12.4094
2018-11-29,12.0267
2018-11-30,11.5301
2018-12-01,11.8936
2018-12-02,11.5854
2018-12-03,11.9579
2018-12-04,11.2729
2018-12-05,11.0519
2018-12-06,11.4913
2018-12-07,10.8664
2018-12-08,10.2344
2018-12-09,9.3214
2018-12-10,9.5644
2018-12-11,9.8250
2018-12-12,9.9835
2018-12-13,10.2696
2018-12-14,10.7359
2018-12-15,10.1023
2018-12-16,10.9077
2018-12-17,12.6026
2018-12-18,13.0089
2018-12-19,12.0932
2018-12-20,11.1301
2018-12-21,11.4418
2018-12-22,10.6621
2018-12-23,9.7544
2018-12-24,9.3675
2018-12-25,10.0945
2018-12-26,9.2940
2018-12-27,8.4824
2018-12-28,9.3131
2018-12-29,7.0832
2018-12-30,8.3768
2018-12-31,8.3120
2019-01-01,6.7441
2019-01-02,6.4736
2019-01-03,7.7531
2019-01-04,7.4534
2019-01-05,7.9344
2019-01-06,7.4595
2019-01-07,8.0215
2019-01-08,7.8826
2019-01-09,7.9586
2019-01-10,8.4509
2019-01-11,7.9326
2019-01-12,7.7578
2019-01-13,8.0186
2019-01-14,8.3987
2019-01-15,7.5973
2019-01-16,7.6510
2019-01-17,8.6167
2019-01-18,8.3445
2019-01-19,8.4085
2019-01-20,9.5387
2019-01-21,9.1853
2019-01-22,9.6429
2019-01-23,9.7860
2019-01-24,10.1659
2019-01-25,11.6778
2019-01-26,11.6045
2019-01-27,13.1306
2019-01-28,12.3657
2019-01-29,11.9972
2019-01-30,8.7251
2019-01-31,8.7287
2019-02-01,9.8241
2019-02-02,9.4170
2019-02-03,9.4266
2019-02-04,9.0015
2019-02-05,9.6291
2019-02-06,9.8976
2019-02-07,10.3495
2019-02-08,11.7628
2019-02-09,13.1208
2019-02-10,10.7198
2019-02-11,8.7405
2019-02-12,8.8144
2019-02-13,10.1808
2019-02-14,10.9448
2019-02-15,12.7011
2019-02-16,13.3805
2019-02-17,11.0102
2019-02-18,11.0342
2019-02-19,10.6945
2019-02-20,12.5430
2019-02-21,12.5947
2019-02-22,11.7197
2019-02-23,13.9691
2019-02-24,13.2501
2019-02-25,12.7036
2019-02-26,11.8824
2019-02-27,12.1826
2019-02-28,12.3777
2019-03-01,9.6873
2019-03-02,9.0973
2019-03-03,9.9750
2019-03-04,11.6459
2019-03-05,12.3297
2019-03-06,12.9678
2019-03-07,12.2120
2019-03-08,11.9320
2019-03-09,10.9703
2019-03-10,12.2910
2019-03-11,14.0082
2019-03-12,14.7325
2019-03-13,15.6553
2019-03-14,15.2184
2019-03-15,16.9752
2019-03-16,16.9782
2019-03-17,15.9560
2019-03-18,16.2337
2019-03-19,14.4828
2019-03-20,14.3052
2019-03-21,15.2050
2019-03-22,15.5081
2019-03-23,15.4273
2019-03-24,14.7664
2019-03-25,15.4417
2019-03-26,15.9631
2019-03-27,14.2066
2019-03-28,14.3346
2019-03-29,15.3460
2019-03-30,18.2596
2019-03-31,17.8482
2019-04-01,15.3045
2019-04-02,16.3986
2019-04-03,15.1467
2019-04-04,16.7322
2019-04-05,17.8465
2019-04-06,18.1885
2019-04-07,16.5738
2019-04-08,15.8422
2019-04-09,16.1914
2019-04-10,16.0605
2019-04-11,17.0765
2019-04-12,18.9335
2019-04-13,19.8264
2019-04-14,19.7581
2019-04-15,19.9472
2019-04-16,20.4078
2019-04-17,18.4438
2019-04-18,19.4125
2019-04-19,18.5478
2019-04-20,18.0956
2019-04-21,17.2893
2019-04-22,18.0046
2019-04-23,18.3645
2019-04-24,19.1781
2019-04-25,20.5343
2019-04-26,20.7194
2019-04-27,21.9516
2019-04-28,21.1936
2019-04-29,21.3099
2019-04-30,20.6203
2019-05-01,20.2978
2019-05-02,20.1882
2019-05-03,20.8187
2019-05-04,20.7844
2019-05-05,20.1484
2019-05-06,20.6788
2019-05-07,21.1113
2019-05-08,20.6316
2019-05-09,20.8267
2019-05-10,21.5569
2019-05-11,22.1309
2019-05-12,21.3326
2019-05-13,19.7816
2019-05-14,20.5401
2019-05-15,20.4545
2019-05-16,20.9462
2019-05-17,21.2947
2019-05-18,20.8030
2019-05-19,21.4701
2019-05-20,22.0194
2019-05-21,22.1936
2019-05-22,22.5838
2019-05-23,20.5561
2019-05-24,21.6268
2019-05-25,21.5340
2019-05-26,22.1465
2019-05-27,22.1806
2019-05-28,21.8681
2019-05-29,22.6106
2019-05-30,21.3306
2019-05-31,21.3744
2019-06-01,21.1816
2019-06-02,22.4912
2019-06-03,22.8591
2019-06-04,22.4453
2019-06-05,22.8997
2019-06-06,23.6742
2019-06-07,23.3294
2019-06-08,23.5419
2019-06-09,23.8262
2019-06-10,23.5134
2019-06-11,22.9693
2019-06-12,24.5099
2019-06-13,25.2370
2019-06-14,25.2618
2019-06-15,24.0226
2019-06-16,23.9620
2019-06-17,23.8432
2019-06-18,23.7232
2019-06-19,24.8995
2019-06-20,25.6504
2019-06-21,24.9502
2019-06-22,24.7676
2019-06-23,25.1934
2019-06-24,25.9511
2019-06-25,25.6847
2019-06-26,24.8021
2019-06-27,23.5666
2019-06-28,24.4162
2019-06-29,23.7322
2019-06-30,25.3533
2019-07-01,25.7915
2019-07-02,24.6520
2019-07-03,24.9174
2019-07-04,25.2156
2019-07-05,25.0217
2019-07-06,24.9094
2019-07-07,24.0814
2019-07-08,24.6868
2019-07-09,23.7641
2019-07-10,23.8612
2019-07-11,24.1061
2019-07-12,23.5539
2019-07-13,23.5914
2019-07-14,23.6206
2019-07-15,23.0581
2019-07-16,22.8624
2019-07-17,23.7036
2019-07-18,23.2792
2019-07-19,24.6607
2019-07-20,24.7784
2019-07-21,24.9670
2019-07-22,24.4426
2019-07-23,24.4685
2019-07-24,24.3966
2019-07-25,24.3249
2019-07-26,24.0496
2019-07-27,23.9022
2019-07-28,24.0918
2019-07-29,23.9857
2019-07-30,24.4991
2019-07-31,24.3019
2019-08-01,23.8467
2019-08-02,24.2197
2019-08-03,24.6777
2019-08-04,24.9923
2019-08-05,25.4605
2019-08-06,26.2435
2019-08-07,25.5534
2019-08-08,24.3454
2019-08-09,24.6584
2019-08-10,24.9026
2019-08-11,25.3893
2019-08-12,26.4709
2019-08-13,24.0329
2019-08-14,24.7279
2019-08-15,24.6912
2019-08-16,24.5975
2019-08-17,25.1009
2019-08-18,25.4155
2019-08-19,25.0660
2019-08-20,25.4794
2019-08-21,24.8871
2019-08-22,25.4960
2019-08-23,24.9399
2019-08-24,24.0409
2019-08-25,23.9246
2019-08-26,24.7738
2019-08-27,24.8693
2019-08-28,25.8612
2019-08-29,25.2447
2019-08-30,25.1432
2019-08-31,24.4024
2019-09-01,24.9666
2019-09-02,25.8365
2019-09-03,24.5480
2019-09-04,24.1992
2019-09-05,24.7780
2019-09-06,24.7603
2019-09-07,24.9662
2019-09-08,24.7536
2019-09-09,24.6378
2019-09-10,24.2530
2019-09-11,24.5125
2019-09-12,24.7056
2019-09-13,23.6526
2019-09-14,23.7774
2019-09-15,23.9253
2019-09-16,23.7787
2019-09-17,23.4129
2019-09-18,23.0620
2019-09-19,23.2984
2019-09-20,23.2678
2019-09-21,23.3725
2019-09-22,23.6063
2019-09-23,22.3099
2019-09-24,21.7617
2019-09-25,21.6223
2019-09-26,21.4096
2019-09-27,22.2076
2019-09-28,22.1645
2019-09-29,21.3574
2019-09-30,21.4094
2019-10-01,21.3157
2019-10-02,21.4362
2019-10-03,22.1213
2019-10-04,21.9899
2019-10-05,22.6009
2019-10-06,22.7451
2019-10-07,22.0785
2019-10-08,21.5288
2019-10-09,20.7564
2019-10-10,20.5892
2019-10-11,20.4872
2019-10-12,20.3615
2019-10-13,20.0316
2019-10-14,19.4476
2019-10-15,19.7833
2019-10-16,20.2890
2019-10-17,20.2288
2019-10-18,20.2332
2019-10-19,20.2564
2019-10-20,20.3076
2019-10-21,21.2521
2019-10-22,20.2999
2019-10-23,18.9745
2019-10-24,19.4996
2019-10-25,18.2995
2019-10-26,18.0498
2019-10-27,19.3149
2019-10-28,18.5006
2019-10-29,18.0259
2019-10-30,17.7994
2019-10-31,17.8996
2019-11-01,17.6143
2019-11-02,17.2131
2019-11-03,17.1964
2019-11-04,17.6893
2019-11-05,16.7254
2019-11-06,17.5379
2019-11-07,16.7527
2019-11-08,17.8018
2019-11-09,18.9471
2019-11-10,18.2942
2019-11-11,18.0079
2019-11-12,17.1802
2019-11-13,16.9931
2019-11-14,17.3949
2019-11-15,16.5840
2019-11-16,16.3950
2019-11-17,16.2796
2019-11-18,15.9937
2019-11-19,15.6762
2019-11-20,15.4508
2019-11-21,13.8096
2019-11-22,13.8862
2019-11-23,13.9655
2019-11-24,13.6088
2019-11-25,14.4208
2019-11-26,14.3889
2019-11-27,14.1734
2019-11-28,13.6632
2019-11-29,13.5120
2019-11-30,13.0407
2019-12-01,13.2505
2019-12-02,12.6857
2019-12-03,11.2940
2019-12-04,10.5060
2019-12-05,10.8566
2019-12-06,10.3241
2019-12-07,9.6245
2019-12-08,9.8009
2019-12-09,9.6746
2019-12-10,10.3121
2019-12-11,10.7154
2019-12-12,11.1856
2019-12-13,10.5795
2019-12-14,10.6706
2019-12-15,10.9595
2019-12-16,11.6071
2019-12-17,10.4774
2019-12-18,9.2343
2019-12-19,9.8306
2019-12-20,9.4615
2019-12-21,9.7425
2019-12-22,9.3507
2019-12-23,10.1222
2019-12-24,8.1271
2019-12-25,8.4751
2019-12-26,7.7379
2019-12-27,8.3810
2019-12-28,8.6746
2019-12-29,7.3831
2019-12-30,6.8821
