DateTime,26.5747 91.6836
2019-12-31,7.9647
2020-01-01,9.3051
2020-01-02,11.3482
2020-01-03,11.6732
2020-01-04,11.1449
2020-01-05,10.2436
2020-01-06,7.8071
2020-01-07,6.9900
2020-01-08,7.7257
2020-01-09,11.2502
2020-01-10,8.8337
2020-01-11,8.1469
2020-01-12,8.1397
2020-01-13,8.5032
2020-01-14,9.0808
2020-01-15,8.6913
2020-01-16,9.5411
2020-01-17,10.0357
2020-01-18,10.6471
2020-01-19,11.3847
2020-01-20,11.9662
2020-01-21,8.5015
2020-01-22,8.4929
2020-01-23,8.7336
2020-01-24,8.1421
2020-01-25,7.4264
2020-01-26,7.3829
2020-01-27,7.7535
2020-01-28,9.1013
2020-01-29,9.3465
2020-01-30,10.7364
2020-01-31,11.2866
2020-02-01,9.9749
2020-02-02,8.5982
2020-02-03,7.1845
2020-02-04,6.8130
2020-02-05,7.9408
2020-02-06,7.3938
2020-02-07,7.8793
2020-02-08,8.7170
2020-02-09,10.6435
2020-02-10,8.7043
2020-02-11,8.8957
2020-02-12,9.3247
2020-02-13,10.2531
2020-02-14,10.4833
2020-02-15,12.2733
2020-02-16,12.0353
2020-02-17,12.3104
2020-02-18,12.7287
2020-02-19,12.3512
2020-02-20,12.8517
2020-02-21,12.3374
2020-02-22,12.5374
2020-02-23,13.0997
2020-02-24,12.4006
2020-02-25,12.4553
2020-02-26,12.2723
2020-02-27,10.2382
2020-02-28,10.6539
2020-02-29,10.9967
2020-03-01,12.3909
2020-03-02,13.1747
2020-03-03,13.4153
2020-03-04,12.7821
2020-03-05,13.5160
2020-03-06,13.7571
2020-03-07,13.2796
2020-03-08,13.3608
2020-03-09,12.7300
2020-03-10,12.2912
2020-03-11,12.9161
2020-03-12,13.7699
2020-03-13,15.3725
2020-03-14,15.8648
2020-03-15,15.9671
2020-03-16,14.9925
2020-03-17,13.9405
2020-03-18,14.4665
2020-03-19,14.2604
2020-03-20,15.7608
2020-03-21,15.7931
2020-03-22,14.8185
2020-03-23,14.6264
2020-03-24,14.6408
2020-03-25,15.2337
2020-03-26,17.1729
2020-03-27,17.3232
2020-03-28,18.4083
2020-03-29,18.4044
2020-03-30,17.4652
2020-03-31,17.1343
2020-04-01,16.7974
2020-04-02,17.1501
2020-04-03,17.4377
2020-04-04,16.4672
2020-04-05,16.8269
2020-04-06,16.8016
2020-04-07,18.3484
2020-04-08,18.2058
2020-04-09,17.6723
2020-04-10,16.6870
2020-04-11,18.4322
2020-04-12,17.4362
2020-04-13,17.2554
2020-04-14,18.8331
2020-04-15,20.4183
2020-04-16,17.4049
2020-04-17,18.0799
2020-04-18,17.8487
2020-04-19,17.6695
2020-04-20,16.9019
2020-04-21,17.8552
2020-04-22,17.3032
2020-04-23,17.5364
2020-04-24,17.4307
2020-04-25,17.0199
2020-04-26,17.6160
2020-04-27,18.4767
2020-04-28,19.1270
2020-04-29,19.1088
2020-04-30,19.0235
2020-05-01,19.3495
2020-05-02,19.6767
2020-05-03,18.9623
2020-05-04,19.8125
2020-05-05,20.1921
2020-05-06,19.7666
2020-05-07,18.7073
2020-05-08,18.0908
2020-05-09,19.3469
2020-05-10,20.2125
2020-05-11,20.7290
2020-05-12,21.5080
2020-05-13,20.5062
2020-05-14,20.3772
2020-05-15,21.0063
2020-05-16,20.6737
2020-05-17,20.3992
2020-05-18,21.5014
2020-05-19,22.6176
2020-05-20,23.0807
2020-05-21,20.8325
2020-05-22,21.7302
2020-05-23,21.8197
2020-05-24,22.2216
2020-05-25,21.9620
2020-05-26,21.3718
2020-05-27,19.4343
2020-05-28,19.5698
2020-05-29,20.5586
2020-05-30,20.3681
2020-05-31,21.6809
2020-06-01,21.5889
2020-06-02,21.8334
2020-06-03,22.7520
2020-06-04,22.3377
2020-06-05,22.1464
2020-06-06,22.4525
2020-06-07,22.4848
2020-06-08,22.5725
2020-06-09,23.3337
2020-06-10,23.9569
2020-06-11,24.0446
2020-06-12,23.7221
2020-06-13,23.9781
2020-06-14,24.3370
2020-06-15,23.9802
2020-06-16,23.8136
2020-06-17,23.9753
2020-06-18,23.5120
2020-06-19,24.0029
2020-06-20,24.0853
2020-06-21,24.2418
2020-06-22,24.3017
2020-06-23,24.1266
2020-06-24,24.8433
2020-06-25,23.6299
2020-06-26,23.6109
2020-06-27,23.1037
2020-06-28,22.8270
2020-06-29,23.6346
2020-06-30,24.1773
2020-07-01,24.5468
2020-07-02,24.3774
2020-07-03,24.1647
2020-07-04,24.1681
2020-07-05,24.1513
2020-07-06,24.3051
2020-07-07,24.3453
2020-07-08,24.9255
2020-07-09,24.4599
2020-07-10,24.1796
2020-07-11,23.6961
2020-07-12,23.7530
2020-07-13,23.9034
2020-07-14,24.7135
2020-07-15,24.1925
2020-07-16,24.3195
2020-07-17,24.0596
2020-07-18,23.8789
2020-07-19,24.6050
2020-07-20,23.6579
2020-07-21,23.6090
2020-07-22,23.5629
2020-07-23,24.3576
2020-07-24,24.3417
2020-07-25,24.0733
2020-07-26,24.5782
2020-07-27,24.7806
2020-07-28,23.7613
2020-07-29,24.0444
2020-07-30,23.8490
2020-07-31,23.9726
2020-08-01,23.8997
2020-08-02,24.9029
2020-08-03,25.5015
2020-08-04,26.3869
2020-08-05,26.4957
2020-08-06,25.7617
2020-08-07,25.6765
2020-08-08,25.6739
2020-08-09,24.6827
2020-08-10,24.4889
2020-08-11,24.7514
2020-08-12,24.9019
2020-08-13,24.6753
2020-08-14,24.5876
2020-08-15,24.9242
2020-08-16,24.4341
2020-08-17,24.8597
2020-08-18,24.8567
2020-08-19,24.6503
2020-08-20,24.5744
2020-08-21,24.0679
2020-08-22,23.9241
2020-08-23,24.1618
2020-08-24,24.3912
2020-08-25,24.6716
2020-08-26,24.0840
2020-08-27,24.6086
2020-08-28,24.4063
2020-08-29,24.1853
2020-08-30,24.4173
2020-08-31,24.5015
2020-09-01,24.8247
2020-09-02,25.1660
2020-09-03,24.1230
2020-09-04,24.2302
2020-09-05,24.6546
2020-09-06,23.9337
2020-09-07,23.7999
2020-09-08,24.0657
2020-09-09,24.2389
2020-09-10,24.3564
2020-09-11,24.2829
2020-09-12,24.3477
2020-09-13,24.1093
2020-09-14,23.9391
2020-09-15,23.6816
2020-09-16,23.8905
2020-09-17,23.9320
2020-09-18,23.4791
2020-09-19,24.1370
2020-09-20,25.7085
2020-09-21,24.5315
2020-09-22,24.3268
2020-09-23,23.2901
2020-09-24,23.2361
2020-09-25,23.5507
2020-09-26,22.7559
2020-09-27,23.1269
2020-09-28,23.2907
2020-09-29,23.7027
2020-09-30,23.8500
2020-10-01,24.1275
2020-10-02,23.7222
2020-10-03,23.4611
2020-10-04,23.3768
2020-10-05,23.5429
2020-10-06,23.5109
2020-10-07,23.8270
2020-10-08,23.3715
2020-10-09,23.5139
2020-10-10,23.5903
2020-10-11,23.3195
2020-10-12,23.3684
2020-10-13,23.6755
2020-10-14,22.7828
2020-10-15,22.5582
2020-10-16,22.8473
2020-10-17,22.7039
2020-10-18,23.0068
2020-10-19,22.5860
2020-10-20,22.3267
2020-10-21,22.1702
2020-10-22,21.9483
2020-10-23,21.3624
2020-10-24,21.0792
2020-10-25,21.3876
2020-10-26,21.0368
2020-10-27,19.9178
2020-10-28,19.8724
2020-10-29,19.7607
2020-10-30,20.0527
2020-10-31,19.4326
2020-11-01,20.4852
2020-11-02,20.0529
2020-11-03,20.1974
2020-11-04,19.5987
2020-11-05,16.3541
2020-11-06,15.0014
2020-11-07,15.2960
2020-11-08,15.4781
2020-11-09,15.2012
2020-11-10,14.9079
2020-11-11,15.9133
2020-11-12,15.3600
2020-11-13,15.1614
2020-11-14,15.2745
2020-11-15,15.2184
2020-11-16,14.7986
2020-11-17,14.3756
2020-11-18,13.6954
2020-11-19,13.4777
2020-11-20,14.0832
2020-11-21,14.7511
2020-11-22,13.1652
2020-11-23,11.2445
2020-11-24,11.1247
2020-11-25,11.1458
2020-11-26,11.7547
2020-11-27,13.6853
2020-11-28,13.5879
2020-11-29,12.2163
2020-11-30,12.0173
2020-12-01,12.6336
2020-12-02,12.7463
2020-12-03,12.9894
2020-12-04,12.6699
2020-12-05,12.3148
2020-12-06,13.1330
2020-12-07,12.3855
2020-12-08,11.5410
2020-12-09,11.2705
2020-12-10,12.2592
2020-12-11,12.3777
2020-12-12,12.4061
2020-12-13,12.1620
2020-12-14,12.5074
2020-12-15,11.5417
2020-12-16,11.0354
2020-12-17,10.8477
2020-12-18,9.7848
2020-12-19,8.1987
2020-12-20,7.5288
2020-12-21,8.2135
2020-12-22,7.9601
2020-12-23,8.7550
2020-12-24,8.4959
2020-12-25,8.1928
2020-12-26,8.2369
2020-12-27,8.4945
2020-12-28,8.8671
2020-12-29,8.5974
2020-12-30,8.2227
2020-12-31,7.9269
2021-01-01,7.7348
2021-01-02,7.7191
2021-01-03,8.4784
2021-01-04,9.0422
2021-01-05,10.4562
2021-01-06,10.7617
2021-01-07,11.4683
2021-01-08,10.9696
2021-01-09,10.8248
2021-01-10,11.6638
2021-01-11,12.6141
2021-01-12,12.5475
2021-01-13,11.3803
2021-01-14,10.5293
2021-01-15,8.9078
2021-01-16,9.6784
2021-01-17,10.6564
2021-01-18,10.4522
2021-01-19,10.8997
2021-01-20,12.3746
2021-01-21,12.2370
2021-01-22,9.9808
2021-01-23,10.2380
2021-01-24,10.5828
2021-01-25,10.3580
2021-01-26,10.2541
2021-01-27,9.9734
2021-01-28,9.7573
2021-01-29,9.4963
2021-01-30,9.8077
2021-01-31,9.0147
2021-02-01,8.3447
2021-02-02,8.3123
2021-02-03,8.8436
2021-02-04,8.6367
2021-02-05,8.8197
2021-02-06,9.7710
2021-02-07,9.9036
2021-02-08,9.1738
2021-02-09,9.0065
2021-02-10,9.4003
2021-02-11,10.3892
2021-02-12,10.2721
2021-02-13,10.8720
2021-02-14,11.2156
2021-02-15,12.1117
2021-02-16,11.4676
2021-02-17,12.0514
2021-02-18,12.3382
2021-02-19,12.1144
2021-02-20,12.8975
2021-02-21,11.9740
2021-02-22,12.0073
2021-02-23,12.2188
2021-02-24,12.2251
2021-02-25,13.7549
2021-02-26,15.3880
2021-02-27,15.6605
2021-02-28,16.0978
2021-03-01,16.0737
2021-03-02,15.1657
2021-03-03,13.2272
2021-03-04,12.9017
2021-03-05,13.8974
2021-03-06,14.0049
2021-03-07,13.8999
2021-03-08,14.4967
2021-03-09,15.0303
2021-03-10,16.4708
2021-03-11,15.6779
2021-03-12,16.2354
2021-03-13,15.9801
2021-03-14,16.0599
2021-03-15,16.4754
2021-03-16,15.3922
2021-03-17,15.9766
2021-03-18,16.4945
2021-03-19,16.4262
2021-03-20,17.0344
2021-03-21,17.5926
2021-03-22,16.4286
2021-03-23,16.6187
2021-03-24,17.5391
2021-03-25,17.8606
2021-03-26,16.1609
2021-03-27,15.2333
2021-03-28,15.7845
2021-03-29,16.3393
2021-03-30,16.7173
2021-03-31,17.2384
2021-04-01,17.1396
2021-04-02,16.6986
2021-04-03,17.1008
2021-04-04,17.4547
2021-04-05,16.9970
2021-04-06,16.3267
2021-04-07,17.5134
2021-04-08,18.1817
2021-04-09,16.9058
2021-04-10,19.4456
2021-04-11,18.0589
2021-04-12,19.5226
2021-04-13,19.4588
2021-04-14,19.0461
2021-04-15,19.7322
2021-04-16,18.8985
2021-04-17,16.8756
2021-04-18,17.8676
2021-04-19,16.6896
2021-04-20,18.2685
2021-04-21,19.3488
2021-04-22,19.4556
2021-04-23,18.3823
2021-04-24,18.1945
2021-04-25,19.3138
2021-04-26,20.1308
2021-04-27,21.0843
2021-04-28,20.1971
2021-04-29,19.4506
2021-04-30,20.4628
2021-05-01,19.5085
2021-05-02,18.9274
2021-05-03,19.1554
2021-05-04,18.8833
2021-05-05,19.0359
2021-05-06,19.1271
2021-05-07,19.9352
2021-05-08,19.1056
2021-05-09,19.4400
2021-05-10,19.6179
2021-05-11,19.0768
2021-05-12,19.9850
2021-05-13,19.0315
2021-05-14,19.8549
2021-05-15,20.3477
2021-05-16,20.6353
2021-05-17,21.0829
2021-05-18,21.2894
2021-05-19,21.8485
2021-05-20,22.9467
2021-05-21,22.4660
2021-05-22,23.0608
2021-05-23,23.4141
2021-05-24,23.8634
2021-05-25,22.7918
2021-05-26,23.1311
2021-05-27,23.2659
2021-05-28,22.7364
2021-05-29,22.6990
2021-05-30,23.2006
2021-05-31,23.0425
2021-06-01,22.3813
2021-06-02,22.7182
2021-06-03,23.7906
2021-06-04,23.4807
2021-06-05,22.8842
2021-06-06,21.9523
2021-06-07,22.1436
2021-06-08,22.3134
2021-06-09,23.1628
2021-06-10,23.4035
2021-06-11,24.0038
2021-06-12,24.2480
2021-06-13,24.2000
2021-06-14,24.7150
2021-06-15,24.1555
2021-06-16,24.1095
2021-06-17,23.9354
2021-06-18,23.2476
2021-06-19,23.7251
2021-06-20,23.3426
2021-06-21,23.4898
2021-06-22,24.1898
2021-06-23,24.4626
2021-06-24,24.8002
2021-06-25,25.1514
2021-06-26,24.8737
2021-06-27,24.5089
2021-06-28,25.0003
2021-06-29,24.6952
2021-06-30,24.1210
2021-07-01,23.4949
2021-07-02,23.4052
2021-07-03,23.0075
2021-07-04,23.4519
2021-07-05,23.8130
2021-07-06,24.7055
2021-07-07,24.7723
2021-07-08,24.6380
2021-07-09,23.9277
2021-07-10,24.8718
2021-07-11,23.6830
2021-07-12,24.9299
2021-07-13,23.2501
2021-07-14,24.0342
2021-07-15,23.9159
2021-07-16,24.1134
2021-07-17,23.4749
2021-07-18,23.9780
2021-07-19,24.1929
2021-07-20,24.8944
2021-07-21,25.0119
2021-07-22,24.5309
2021-07-23,24.9190
2021-07-24,25.2883
2021-07-25,24.9559
2021-07-26,25.0522
2021-07-27,24.4655
2021-07-28,25.0880
2021-07-29,24.3180
2021-07-30,24.2871
2021-07-31,24.5038
2021-08-01,24.2389
2021-08-02,24.4231
2021-08-03,24.5706
2021-08-04,24.6598
2021-08-05,24.2388
2021-08-06,25.1180
2021-08-07,23.9589
2021-08-08,24.2637
2021-08-09,24.9451
2021-08-10,25.0223
2021-08-11,25.1364
2021-08-12,24.9927
2021-08-13,24.6879
2021-08-14,24.6642
2021-08-15,24.5864
2021-08-16,24.6199
2021-08-17,24.9769
2021-08-18,24.5734
2021-08-19,24.4895
2021-08-20,24.2977
2021-08-21,23.7093
2021-08-22,23.9019
2021-08-23,24.4362
2021-08-24,23.8166
2021-08-25,23.9055
2021-08-26,23.1711
2021-08-27,23.7388
2021-08-28,23.2412
2021-08-29,23.3954
2021-08-30,23.6480
2021-08-31,23.3306
2021-09-01,24.0847
2021-09-02,23.6476
2021-09-03,23.4453
2021-09-04,24.1623
2021-09-05,24.2026
2021-09-06,24.8980
2021-09-07,23.6684
2021-09-08,24.0631
2021-09-09,23.9910
2021-09-10,24.2886
2021-09-11,24.1314
2021-09-12,24.9144
2021-09-13,23.8588
2021-09-14,24.3465
2021-09-15,23.6829
2021-09-16,23.7627
2021-09-17,23.4680
2021-09-18,23.5090
2021-09-19,22.8564
2021-09-20,23.6697
2021-09-21,23.9607
2021-09-22,22.3512
2021-09-23,23.3771
2021-09-24,23.6914
2021-09-25,24.1037
2021-09-26,23.5230
2021-09-27,24.5790
2021-09-28,23.3507
2021-09-29,23.8759
2021-09-30,22.9135
2021-10-01,23.9544
2021-10-02,24.4083
2021-10-03,22.8422
2021-10-04,23.1361
2021-10-05,22.8640
2021-10-06,22.6748
2021-10-07,23.0675
2021-10-08,22.4665
2021-10-09,22.7980
2021-10-10,23.1456
2021-10-11,22.4858
2021-10-12,23.3787
2021-10-13,23.5309
2021-10-14,23.1277
2021-10-15,23.5626
2021-10-16,23.2407
2021-10-17,23.7347
2021-10-18,23.2901
2021-10-19,22.1936
2021-10-20,21.1136
2021-10-21,21.3537
2021-10-22,19.5410
2021-10-23,19.1461
2021-10-24,18.7948
2021-10-25,18.9402
2021-10-26,19.2369
2021-10-27,19.0216
2021-10-28,18.5586
2021-10-29,17.9677
2021-10-30,18.5419
2021-10-31,17.8302
2021-11-01,16.5611
2021-11-02,15.8992
2021-11-03,15.9397
2021-11-04,16.0983
2021-11-05,14.8622
2021-11-06,15.1213
2021-11-07,14.7543
2021-11-08,14.8568
2021-11-09,14.7108
2021-11-10,14.5177
2021-11-11,15.2369
2021-11-12,14.9429
2021-11-13,14.8330
2021-11-14,14.5217
2021-11-15,13.9715
2021-11-16,13.9765
2021-11-17,13.3199
2021-11-18,12.9046
2021-11-19,12.9716
2021-11-20,13.5103
2021-11-21,14.2375
2021-11-22,14.7455
2021-11-23,14.6913
2021-11-24,14.3306
2021-11-25,13.1460
2021-11-26,13.2165
2021-11-27,12.1508
2021-11-28,11.8227
2021-11-29,11.7349
2021-11-30,11.6590
2021-12-01,12.4248
2021-12-02,12.3418
2021-12-03,12.5043
2021-12-04,13.5486
2021-12-05,13.7222
2021-12-06,14.2642
2021-12-07,14.4776
2021-12-08,13.9610
2021-12-09,13.2463
2021-12-10,14.2889
2021-12-11,12.0918
2021-12-12,11.4275
2021-12-13,10.5832
2021-12-14,10.3938
2021-12-15,9.6780
2021-12-16,9.8641
2021-12-17,9.4816
2021-12-18,9.6047
2021-12-19,9.3882
2021-12-20,8.1441
2021-12-21,8.8271
2021-12-22,8.9917
2021-12-23,8.5972
2021-12-24,8.2001
2021-12-25,8.8547
2021-12-26,8.4075
2021-12-27,8.3256
2021-12-28,8.8258
2021-12-29,9.6390
2021-12-30,10.3085
2021-12-31,8.7181
2022-01-01,8.4759
2022-01-02,9.2896
2022-01-03,9.7115
2022-01-04,9.1653
2022-01-05,9.2592
2022-01-06,9.3498
2022-01-07,9.8546
2022-01-08,9.9189
2022-01-09,10.1526
2022-01-10,11.1594
2022-01-11,11.3597
2022-01-12,12.7538
2022-01-13,11.5023
2022-01-14,9.8126
2022-01-15,9.8747
2022-01-16,8.5364
2022-01-17,8.4032
2022-01-18,8.9825
2022-01-19,9.6609
2022-01-20,10.2311
2022-01-21,10.5274
2022-01-22,10.0075
2022-01-23,9.9474
2022-01-24,11.2424
2022-01-25,11.6497
2022-01-26,11.3792
2022-01-27,10.5822
2022-01-28,8.1365
2022-01-29,6.8612
2022-01-30,7.5367
2022-01-31,7.5274
2022-02-01,8.7363
2022-02-02,8.7524
2022-02-03,9.2002
2022-02-04,10.1681
2022-02-05,9.1880
2022-02-06,6.4246
2022-02-07,7.3523
2022-02-08,8.0111
2022-02-09,7.7651
2022-02-10,9.3486
2022-02-11,10.6970
2022-02-12,8.2995
2022-02-13,8.2186
2022-02-14,8.3503
2022-02-15,9.4722
2022-02-16,9.6449
2022-02-17,9.8148
2022-02-18,9.8842
2022-02-19,10.0674
2022-02-20,10.1160
2022-02-21,9.4294
2022-02-22,9.1130
2022-02-23,10.0438
2022-02-24,10.7110
2022-02-25,12.8995
2022-02-26,11.4051
2022-02-27,10.8129
2022-02-28,13.0742
2022-03-01,12.7754
2022-03-02,12.8223
2022-03-03,12.8520
2022-03-04,12.1947
2022-03-05,12.6131
2022-03-06,13.1880
2022-03-07,14.3426
2022-03-08,15.1249
2022-03-09,15.1885
2022-03-10,15.0656
2022-03-11,15.3030
2022-03-12,15.3204
2022-03-13,16.1280
2022-03-14,16.2717
2022-03-15,16.4533
2022-03-16,16.2366
2022-03-17,16.8714
2022-03-18,18.0159
2022-03-19,18.6677
2022-03-20,19.3249
2022-03-21,19.0692
2022-03-22,18.5382
2022-03-23,19.0217
2022-03-24,19.1262
2022-03-25,17.9237
2022-03-26,18.4510
2022-03-27,17.3585
2022-03-28,18.7452
2022-03-29,18.7158
2022-03-30,19.2529
2022-03-31,19.3945
2022-04-01,19.7626
2022-04-02,18.7348
2022-04-03,18.9500
2022-04-04,19.5317
2022-04-05,19.4738
2022-04-06,19.3058
2022-04-07,18.7978
2022-04-08,18.8283
2022-04-09,17.7203
2022-04-10,18.3777
2022-04-11,18.1372
2022-04-12,19.8019
2022-04-13,20.9080
2022-04-14,20.9767
2022-04-15,20.1413
2022-04-16,20.1423
2022-04-17,19.3720
2022-04-18,18.2166
2022-04-19,19.7125
2022-04-20,17.5465
2022-04-21,17.8626
2022-04-22,20.4422
2022-04-23,20.5134
2022-04-24,21.2484
2022-04-25,21.2756
2022-04-26,21.3129
2022-04-27,19.3599
2022-04-28,19.1030
2022-04-29,21.4017
2022-04-30,19.1582
2022-05-01,18.9909
2022-05-02,19.3303
2022-05-03,19.0587
2022-05-04,19.2512
2022-05-05,19.3712
2022-05-06,20.1374
2022-05-07,21.1432
2022-05-08,21.1858
2022-05-09,21.6601
2022-05-10,22.1871
2022-05-11,22.4456
2022-05-12,22.2333
2022-05-13,21.6306
2022-05-14,22.1404
2022-05-15,22.0778
2022-05-16,21.7764
2022-05-17,20.8242
2022-05-18,20.8842
2022-05-19,20.8812
2022-05-20,20.2583
2022-05-21,20.1953
2022-05-22,21.3788
2022-05-23,21.2791
2022-05-24,22.2747
2022-05-25,23.5666
2022-05-26,22.4579
2022-05-27,22.0589
2022-05-28,22.0805
2022-05-29,22.6545
2022-05-30,22.8291
2022-05-31,23.1628
2022-06-01,23.5844
2022-06-02,23.7642
2022-06-03,24.2783
2022-06-04,23.7674
2022-06-05,23.1178
2022-06-06,23.2577
2022-06-07,23.7370
2022-06-08,23.3818
2022-06-09,23.6974
2022-06-10,23.2205
2022-06-11,23.3070
2022-06-12,23.0226
2022-06-13,22.8985
2022-06-14,22.7739
2022-06-15,22.5311
2022-06-16,22.8425
2022-06-17,22.2907
2022-06-18,22.1423
2022-06-19,22.8113
2022-06-20,23.1910
2022-06-21,22.9379
2022-06-22,23.6370
2022-06-23,24.7524
2022-06-24,24.8135
2022-06-25,24.5248
2022-06-26,24.7270
2022-06-27,24.2760
2022-06-28,24.3581
2022-06-29,23.8779
2022-06-30,23.9154
2022-07-01,24.2861
2022-07-02,24.7155
